Symbol,Date,Open,High,Low,Close,Volume
GOOGL,2024-04-10,156.21001,156.61,154.67999,156.14,22838600
GOOGL,2024-04-11,156.91,159.67999,156.46001,159.41,27166400
GOOGL,2024-04-12,157.96001,160.22,157.14,157.73,25329200
GOOGL,2024-04-15,158.86,159.24001,154.59,154.86,27136500
GOOGL,2024-04-16,154.19,155.64999,153.42999,154.39999,20779500
GOOGL,2024-04-17,155.62,157.080002,154.58,155.47,21763100
GOOGL,2024-04-18,155.34,156.94,154.62,156.0099945,19883000
GOOGL,2024-04-19,156.2,156.36,152.3,154.089996,32239100
GOOGL,2024-04-22,154.31,157.64,154.059998,156.28,26446200
GOOGL,2024-04-23,156.96001,158.97,156.28,158.25999,21151600
GOOGL,2024-04-24,157.49001,159.57001,157.17,159.13,22779100
GOOGL,2024-04-25,151.33,156.49001,150.87,156.0,57109700
GOOGL,2024-04-26,174.37,174.71001,169.64999,171.95,64665300
GOOGL,2024-04-29,169.059998,169.55,165.21001,166.14999,45610000
GOOGL,2024-04-30,165.61,168.10001,162.60001,162.78,33562900
GOOGL,2024-05-01,164.3,167.12,163.089996,163.86,33493200
GOOGL,2024-05-02,164.78999,166.73,163.89,166.62,24294500
GOOGL,2024-05-03,167.56,167.96001,163.050003,167.24001,34662400
GOOGL,2024-05-06,167.46001,168.14,166.029999,168.10001,21871300
GOOGL,2024-05-07,168.5,171.75999,168.39,171.25,28039700
GOOGL,2024-05-08,169.0,170.14999,168.74001,169.38,19569100
GOOGL,2024-05-09,169.39,170.69,168.17999,169.96001,15346700
GOOGL,2024-05-10,168.029999,169.85001,166.19,168.64999,29799900
GOOGL,2024-05-13,164.25999,169.28,164.0,169.14,31327600
GOOGL,2024-05-14,169.77,171.25,168.8,170.34,25127100
GOOGL,2024-05-15,170.63,172.64999,170.50999,172.50999,26948400
GOOGL,2024-05-16,173.28999,175.12,172.69,174.17999,27867900
GOOGL,2024-05-17,174.17999,176.27,173.69,176.059998,24479300
GOOGL,2024-05-20,176.19,178.77,176.080002,176.92,22554400
GOOGL,2024-05-21,176.89999,178.14999,175.81,177.85001,16989400
GOOGL,2024-05-22,176.64,177.14999,175.21001,176.38,17880000
GOOGL,2024-05-23,177.070007,178.25,172.95,173.55,21024900
GOOGL,2024-05-24,174.98,175.77,173.64999,174.99001,16572500
GOOGL,2024-05-28,174.45,177.27,174.37,176.39999,20572200
GOOGL,2024-05-29,175.42999,176.84,174.72,175.89999,23388700
GOOGL,2024-05-30,175.2,175.22,171.78999,172.11,22958700
GOOGL,2024-05-31,171.86,173.059998,169.44,172.5,37638900
GOOGL,2024-06-03,172.53999,174.53,171.16,173.17,27459100
GOOGL,2024-06-04,173.28,173.85001,171.89,173.78999,26879600
GOOGL,2024-06-05,175.2,176.64999,173.92999,175.41,22068500
GOOGL,2024-06-06,175.89999,177.14999,175.75,176.73,23251000
GOOGL,2024-06-07,177.050003,177.87,174.3,174.46001,19661400
GOOGL,2024-06-10,174.97,177.059998,172.75999,175.0099945,23779200
GOOGL,2024-06-11,176.22,176.84,173.77,176.62,21540600
GOOGL,2024-06-12,178.25,180.41,176.11,177.78999,27864700
GOOGL,2024-06-13,176.11,176.74001,174.88,175.16,20913300
GOOGL,2024-06-14,174.22,177.059998,174.14999,176.78999,18063600
GOOGL,2024-06-17,175.46001,178.36,174.81,177.24001,19618500
GOOGL,2024-06-18,177.14,177.39,174.10001,175.089996,21869900
GOOGL,2024-06-20,175.37,177.28999,174.99001,176.3,20160100
GOOGL,2024-06-21,177.0,180.85001,176.61,179.63,58582700
GOOGL,2024-06-24,180.16,180.89,178.67,179.22,18298000
GOOGL,2024-06-25,179.62,184.28999,179.42,184.029999,23235600
GOOGL,2024-06-26,182.63,184.50999,182.48,183.88,19839000
GOOGL,2024-06-27,184.17999,186.050003,184.020004,185.41,18848900
GOOGL,2024-06-28,184.32001,185.13,181.96001,182.14999,29156600
GOOGL,2024-07-01,183.029999,183.88,181.3,182.99001,16006100
GOOGL,2024-07-02,182.050003,185.57001,181.56,185.24001,17372500
GOOGL,2024-07-03,184.85001,186.089996,184.0,185.82001,10242100
GOOGL,2024-07-05,185.86,190.86,185.8,190.60001,20967500
GOOGL,2024-07-08,189.89999,190.17,187.78,189.029999,21035900
GOOGL,2024-07-09,190.31,191.36,188.72,188.98,15121400
GOOGL,2024-07-10,189.14999,191.75,189.029999,191.17999,15952500
GOOGL,2024-07-11,189.85001,190.86,185.080002,185.57001,25625800
GOOGL,2024-07-12,185.080002,187.11,184.49001,185.070007,22898400
GOOGL,2024-07-15,184.92,188.24001,184.92,186.53,16474000
GOOGL,2024-07-16,187.36,188.67999,183.37,183.92,18290700
GOOGL,2024-07-17,182.97,183.55,179.89999,181.020004,20734100
GOOGL,2024-07-18,181.92999,182.5,176.47,177.69,25315700
GOOGL,2024-07-19,178.88,180.28999,177.13,177.66,18881900
GOOGL,2024-07-22,180.59,182.7,180.23,181.67,24100300
GOOGL,2024-07-23,182.050003,183.61,181.53999,181.78999,36352700
GOOGL,2024-07-24,173.60001,176.19,171.82001,172.63,49585200
GOOGL,2024-07-25,172.52,173.42,167.19,167.28,44852000
GOOGL,2024-07-26,167.14999,168.089996,164.059998,167.0,41336900
GOOGL,2024-07-29,168.83,170.42999,167.99001,169.53,20293800
GOOGL,2024-07-30,170.24001,171.23,168.44,170.28999,18959700
GOOGL,2024-07-31,173.24001,174.25,170.0099945,171.53999,25729100
GOOGL,2024-08-01,170.25,174.050003,168.88,170.75999,24531400
GOOGL,2024-08-02,166.44,168.50999,164.67,166.66,29130100
GOOGL,2024-08-05,155.5,164.42999,154.92999,159.25,53630700
GOOGL,2024-08-06,159.33,160.57001,156.41,158.28999,49004600
GOOGL,2024-08-07,161.25,162.98,158.47,158.94,25138600
GOOGL,2024-08-08,160.50999,163.69,160.21001,162.029999,25578800
GOOGL,2024-08-09,160.0099945,163.78999,159.059998,163.67,28602300
GOOGL,2024-08-12,164.35001,164.89999,161.84,162.28999,15895300
GOOGL,2024-08-13,163.41,164.73,162.97,164.16,18551700
GOOGL,2024-08-14,162.39999,163.22,157.71001,160.37,40591100
GOOGL,2024-08-15,160.5,161.64,159.61,161.3,31524300
GOOGL,2024-08-16,161.47,165.059998,161.13,162.96001,24208600
GOOGL,2024-08-19,165.28,166.69,164.25999,166.67,22416200
GOOGL,2024-08-20,166.89999,168.64,166.82001,167.17999,18341500
GOOGL,2024-08-21,165.14999,166.85001,164.67,165.85001,22902000
GOOGL,2024-08-22,167.25999,167.59,163.31,163.8,22493300
GOOGL,2024-08-23,164.72,166.17999,163.83,165.62,13955700
GOOGL,2024-08-26,166.38,167.55,164.46001,166.16,14190400
GOOGL,2024-08-27,165.84,166.44,164.46001,164.67999,11821900
GOOGL,2024-08-28,165.039993,165.60001,161.53,162.85001,16407400
GOOGL,2024-08-29,164.31,165.97,160.25,161.78,19699800
GOOGL,2024-08-30,162.62,163.66,161.69,163.38,22123800
GOOGL,2024-09-03,161.72,161.85001,156.48,157.36,38945300
GOOGL,2024-09-04,156.66,159.0,155.96001,156.45,19353800
GOOGL,2024-09-05,156.3,159.45,155.98,157.24001,18688700
GOOGL,2024-09-06,157.3,157.83,150.55,150.92,37912100
GOOGL,2024-09-09,152.50999,153.39999,147.22,148.71001,39260500
GOOGL,2024-09-10,150.45,151.27,148.34,148.66,31118800
GOOGL,2024-09-11,149.92,151.5,147.52,151.16,29607700
GOOGL,2024-09-12,153.8,154.82001,152.64999,154.69,29695000
GOOGL,2024-09-13,155.42999,158.38,155.21001,157.46001,29591200
GOOGL,2024-09-16,157.31,158.25,156.60001,158.059998,18379800
GOOGL,2024-09-17,159.020004,160.55,158.38,159.32001,20715600
GOOGL,2024-09-18,159.86,160.5,158.60001,159.81,23677300
GOOGL,2024-09-19,163.71001,163.78999,161.34,162.14,26587700
GOOGL,2024-09-20,163.5,163.73,162.059998,163.59,40896400
GOOGL,2024-09-23,164.35001,165.49001,161.67,161.85001,24150900
GOOGL,2024-09-24,163.029999,163.22,160.69,162.28999,23332100
GOOGL,2024-09-25,161.47,162.81,161.3,161.49001,18869200
GOOGL,2024-09-26,163.64,164.080002,162.28,162.73,20319300
GOOGL,2024-09-27,162.81,165.7,162.63,163.95,21101300
GOOGL,2024-09-30,163.32001,166.14999,163.25999,165.85001,20413900
GOOGL,2024-10-01,167.69,169.16,164.58,166.99001,28338100
GOOGL,2024-10-02,166.42,167.52,164.73,165.86,17760200
GOOGL,2024-10-03,164.41,166.64,163.92,165.86,15073100
GOOGL,2024-10-04,168.059998,168.23,165.48,167.059998,19047400
GOOGL,2024-10-07,167.72,168.48,162.75,162.98,22463100
GOOGL,2024-10-08,163.94,164.73,162.87,164.38,23072700
GOOGL,2024-10-09,163.45,164.84,159.74001,161.86,31181800
GOOGL,2024-10-10,160.87,163.070007,160.39999,162.080002,14144100
GOOGL,2024-10-11,162.13,163.89999,161.24001,163.24001,15344300
GOOGL,2024-10-14,163.64,166.23,163.39999,164.96001,19016100
GOOGL,2024-10-15,165.78999,167.67999,164.63,165.46001,20247200
GOOGL,2024-10-16,164.53,165.8,163.74001,165.16,16406000
GOOGL,2024-10-17,165.73,166.37,162.75999,162.92999,21453400
GOOGL,2024-10-18,163.19,164.71001,163.080002,163.42,19757700
GOOGL,2024-10-21,162.95,164.5,162.62,164.070007,20946500
GOOGL,2024-10-22,162.98,165.77,162.98,165.14,16568100
GOOGL,2024-10-23,164.75999,165.82001,161.92999,162.78,18280500
GOOGL,2024-10-24,162.83,163.33,161.0099945,162.72,22412500
GOOGL,2024-10-25,163.67,165.59,163.42,165.27,19828900
GOOGL,2024-10-28,168.75,168.75,163.95,166.72,32138600
GOOGL,2024-10-29,167.73,170.38,167.089996,169.67999,42169000
GOOGL,2024-10-30,180.67999,182.020004,174.059998,174.46001,68890800
GOOGL,2024-10-31,173.13,176.82001,171.0,171.11,44769000
GOOGL,2024-11-01,170.070007,172.32001,168.88,171.28999,31796500
GOOGL,2024-11-04,169.92999,170.73,168.0099945,169.24001,21492700
GOOGL,2024-11-05,169.42999,170.53,168.84,169.74001,18242100
GOOGL,2024-11-06,173.8,176.94,173.5,176.50999,33695500
GOOGL,2024-11-07,177.41,181.080002,177.19,180.75,25352900
GOOGL,2024-11-08,180.64999,180.89999,178.080002,178.35001,22006200
GOOGL,2024-11-11,178.58,180.55,178.47,180.35001,17450400
GOOGL,2024-11-12,179.82001,182.49001,179.39,181.62,25134900
GOOGL,2024-11-13,180.46001,180.96001,178.53999,178.88,23184000
GOOGL,2024-11-14,178.28,178.82001,174.32001,175.58,31007500
GOOGL,2024-11-15,173.73,174.14,171.22,172.49001,32504600
META,2023-11-16,329.37,334.57999,326.38,334.19,18932600
META,2023-11-17,330.26001,335.5,329.35001,335.040009,14494400
META,2023-11-20,334.89001,341.87,334.19,339.97,16960500
META,2023-11-21,338.32999,339.89999,335.89999,336.98001,12027900
META,2023-11-22,339.20999,342.92001,338.57999,341.48999,10702700
META,2023-11-24,340.13,341.85999,336.76999,338.23001,5467500
META,2023-11-27,336.17999,339.89999,334.20001,334.70001,15684500
META,2023-11-28,333.39999,339.38,333.39999,338.98999,12637200
META,2023-11-29,339.69,339.89999,330.78,332.20001,16024500
META,2023-11-30,331.89001,333.5,322.39999,327.14999,23146400
META,2023-12-01,325.48001,326.85999,320.76001,324.82001,15264700
META,2023-12-04,317.29001,320.85999,313.66,320.019989,19037100
META,2023-12-05,318.98001,321.88,315.39001,318.29001,16952100
META,2023-12-06,321.92999,322.25,317.040009,317.45001,11294300
META,2023-12-07,317.76999,328.23999,317.76999,326.59,15905100
META,2023-12-08,323.089996,333.17001,323.0,332.75,14077500
META,2023-12-11,329.39999,329.89001,320.0,325.28,25802500
META,2023-12-12,324.60001,334.47,324.56,334.22,18485500
META,2023-12-13,333.92999,338.37,332.64001,334.73999,16353300
META,2023-12-14,333.85001,334.70001,328.64001,333.17001,19607300
META,2023-12-15,331.98999,338.66,331.22,334.92001,30001600
META,2023-12-18,337.48001,347.56,337.019989,344.62,18993900
META,2023-12-19,345.57999,353.60001,345.12,350.35999,17729400
META,2023-12-20,348.64999,354.95999,347.79001,349.28,16369900
META,2023-12-21,352.98001,356.41,349.20999,354.089996,15289600
META,2023-12-22,355.57999,357.20001,351.22,353.39001,11764200
META,2023-12-26,354.98999,356.98001,353.45001,354.82999,9898600
META,2023-12-27,356.070007,359.0,355.31,357.82999,13207900
META,2023-12-28,359.70001,361.89999,357.81,358.32001,11798800
META,2023-12-29,358.98999,360.0,351.82001,353.95999,14980500
META,2024-01-02,351.32001,353.16,340.01001,346.29001,19042200
META,2024-01-03,344.98001,347.95001,343.17999,344.47,15451100
META,2024-01-04,344.5,348.14999,343.39999,347.12,12099900
META,2024-01-05,346.98999,353.5,346.26001,351.95001,13920700
META,2024-01-08,354.70001,358.98001,352.049988,358.66,13890200
META,2024-01-09,356.39999,360.64001,355.35999,357.42999,13463900
META,2024-01-10,360.17001,372.94,359.079987,370.47,22117200
META,2024-01-11,372.13,372.78,362.92999,369.67001,17205400
META,2024-01-12,370.16,377.059998,369.54001,374.48999,19295700
META,2024-01-16,373.64999,375.60999,367.23001,367.45999,15306900
META,2024-01-17,366.29999,368.54001,358.60999,368.37,12724800
META,2024-01-18,371.48999,376.85001,370.95001,376.13,16354300
META,2024-01-19,379.0,384.35999,377.97,383.45001,21470100
META,2024-01-22,387.95001,390.35001,381.16,381.78,17680500
META,2024-01-23,384.62,388.38,382.079987,385.20001,15506100
META,2024-01-24,390.0,396.14999,387.81,390.70001,15698500
META,2024-01-25,390.17001,395.48999,385.66,393.17999,15091100
META,2024-01-26,394.35001,396.79001,391.59,394.14001,13163700
META,2024-01-29,394.98999,402.92999,393.10001,401.019989,18742400
META,2024-01-30,403.59,406.35999,399.57001,400.059998,18614700
META,2024-01-31,389.0,398.0,387.10001,390.14001,20180800
META,2024-02-01,393.94,400.5,393.049988,394.78,29727100
META,2024-02-02,459.60001,485.95999,453.01001,474.98999,84615500
META,2024-02-05,469.88,471.89999,459.22,459.41,40832400
META,2024-02-06,464.0,467.12,453.0,454.72,21655200
META,2024-02-07,458.0,471.51999,456.17999,469.59,23066000
META,2024-02-08,468.32001,470.59,465.029999,470.0,18815100
META,2024-02-09,472.95001,473.59,467.47,468.10999,18413100
META,2024-02-12,468.19,479.14999,466.57999,468.89999,19382000
META,2024-02-13,456.87,467.89001,455.089996,460.12,20916600
META,2024-02-14,467.92999,474.10999,466.089996,473.28,16858400
META,2024-02-15,475.28,488.62,472.22,484.029999,24212300
META,2024-02-16,478.10999,478.95999,469.20999,473.32001,23306500
META,2024-02-20,469.72,476.17999,466.56,471.75,18015500
META,2024-02-21,466.5,469.0,461.79001,468.029999,12977100
META,2024-02-22,480.23999,489.98999,476.059998,486.13,21625800
META,2024-02-23,488.049988,494.35999,482.35001,484.029999,18374300
META,2024-02-26,483.47,486.14001,480.60001,481.73999,12101400
META,2024-02-27,479.98001,487.26999,479.92001,487.049988,10809600
META,2024-02-28,485.0,491.049988,482.75,484.019989,12715500
META,2024-02-29,488.44,491.70001,482.60999,490.13,17732000
META,2024-03-01,492.10999,504.25,491.85001,502.29999,16273600
META,2024-03-04,503.0,504.42001,496.42001,498.19,12324100
META,2024-03-05,495.0,495.57999,487.89001,490.22,15325300
META,2024-03-06,497.63,502.97,494.29001,496.089996,11757900
META,2024-03-07,503.28,519.84998,501.38,512.19,18586400
META,2024-03-08,514.19,523.57001,499.35001,505.95001,18575200
META,2024-03-11,497.01001,497.32001,476.0,483.59,20428300
META,2024-03-12,493.26001,502.31,484.73001,499.75,15448200
META,2024-03-13,495.39001,500.98001,491.029999,495.57001,12090700
META,2024-03-14,500.26001,501.35001,488.16,491.82999,12620000
META,2024-03-15,489.01001,491.82999,481.29999,484.10001,29141700
META,2024-03-18,491.91,497.42001,486.81,496.98001,11755300
META,2024-03-19,488.17001,496.63,481.28,496.23999,10903100
META,2024-03-20,499.5,508.20001,495.17001,505.51999,11711100
META,2024-03-21,514.71002,515.039978,506.01001,507.76001,9712500
META,2024-03-22,507.0,509.97,504.34,509.57999,8117000
META,2024-03-25,505.79001,507.22,500.23999,503.019989,8380600
META,2024-03-26,505.13,510.0,495.20999,495.89001,11205400
META,2024-03-27,499.29999,499.89001,488.070007,493.85999,9989700
META,2024-03-28,492.84,492.89001,485.14999,485.57999,15212800
META,2024-04-01,487.20001,497.42999,481.78,491.35001,9247000
META,2024-04-02,485.10001,497.53,484.64999,497.37,11081000
META,2024-04-03,498.92999,507.23999,498.75,506.73999,12099200
META,2024-04-04,516.41998,530.0,510.57999,510.92001,26476300
META,2024-04-05,516.85999,530.70001,514.40997,527.34003,19242000
META,2024-04-08,529.28003,531.48999,518.89001,519.25,13260600
META,2024-04-09,522.22998,525.87,506.73999,516.90002,10881400
META,2024-04-10,509.29001,522.56,505.79999,519.83002,11418500
META,2024-04-11,521.10999,523.85999,517.28998,523.15997,10369500
META,2024-04-12,517.75,520.19,509.32999,511.89999,11944900
META,2024-04-15,516.71997,518.53003,497.28,500.23001,13512900
META,2024-04-16,498.10999,504.76999,497.10999,499.76001,9847900
META,2024-04-17,503.10001,503.16,487.14001,494.17001,12193700
META,2024-04-18,499.82001,512.21002,499.040009,501.79999,14808700
META,2024-04-19,502.79999,502.79999,475.73001,481.070007,25111000
META,2024-04-22,489.72,492.01001,473.39999,481.73001,17271100
META,2024-04-23,491.25,498.76001,488.97,496.10001,15079200
META,2024-04-24,508.059998,510.0,484.57999,493.5,37772700
META,2024-04-25,421.39999,445.76999,414.5,441.38,82890700
META,2024-04-26,441.45999,446.44,431.95999,443.29001,32691400
META,2024-04-29,439.56,439.76001,428.56,432.62,21502600
META,2024-04-30,431.049988,439.62,429.72,430.17001,18429500
META,2024-05-01,428.60001,449.95999,427.10999,439.19,20344900
META,2024-05-02,438.84,443.95999,432.28,441.67999,15221300
META,2024-05-03,445.92999,454.17001,443.85001,451.95999,16489100
META,2024-05-06,455.57999,466.16,453.34,465.67999,15094600
META,2024-05-07,466.29001,471.53,461.31,468.23999,13406800
META,2024-05-08,463.5,475.57999,463.0,472.60001,11683900
META,2024-05-09,470.0,476.079987,467.63,475.42001,9437700
META,2024-05-10,477.089996,477.5,469.60001,476.20001,10750000
META,2024-05-13,472.75,473.35001,462.85001,468.01001,14668800
META,2024-05-14,463.37,472.54001,460.079987,471.85001,10478600
META,2024-05-15,474.98001,482.5,471.20001,481.54001,13100500
META,2024-05-16,475.0,477.69,472.75,473.23001,16608200
META,2024-05-17,470.82999,472.79999,468.42001,471.91,10807300
META,2024-05-20,469.95001,473.20001,467.040009,468.84,11745100
META,2024-05-21,467.12,470.70001,462.26999,464.63,11742200
META,2024-05-22,467.87,473.72,465.64999,467.78,10078600
META,2024-05-23,472.88,474.35999,461.54001,465.78,11747900
META,2024-05-24,467.62,479.85001,466.29999,478.22,12012300
META,2024-05-28,476.57999,480.85999,474.84,479.92001,10175800
META,2024-05-29,474.66,479.85001,473.70001,474.35999,9226200
META,2024-05-30,471.67001,471.73001,464.70999,467.049988,10735200
META,2024-05-31,465.79999,469.12,454.45999,466.82999,16919800
META,2024-06-03,470.85999,479.60001,468.23999,477.48999,11279400
META,2024-06-04,477.0,478.89001,473.23001,476.98999,7088700
META,2024-06-05,484.45001,496.64999,483.91,495.059998,15690500
META,2024-06-06,492.98001,502.82001,490.89001,493.76001,10667300
META,2024-06-07,495.91,498.91,490.17001,492.95999,9380700
META,2024-06-10,493.85999,502.66,493.41,502.60001,11236900
META,2024-06-11,500.16,507.60001,498.26999,507.47,9673700
META,2024-06-12,513.98999,514.01001,504.47,508.84,11983200
META,2024-06-13,505.70999,509.35999,501.35999,504.10001,9954600
META,2024-06-14,502.64999,507.14999,500.75,504.16,10243300
META,2024-06-17,501.67001,510.75,496.01001,506.63,11266600
META,2024-06-18,504.56,506.0,495.019989,499.48999,13060400
META,2024-06-20,502.0,503.67001,496.76999,501.70001,11801200
META,2024-06-21,503.45001,503.45001,492.39001,494.78,23130700
META,2024-06-24,499.20001,507.79999,494.29001,498.91,13525300
META,2024-06-25,497.049988,510.70999,495.5,510.60001,12109800
META,2024-06-26,506.64999,513.81,504.67999,513.12,8882300
META,2024-06-27,514.25,522.88,513.90002,519.56,10121200
META,2024-06-28,517.15002,521.88,503.84,504.22,15855100
META,2024-07-01,504.95001,506.57999,493.17001,504.67999,10328200
META,2024-07-02,500.76001,510.5,499.45001,509.5,7739500
META,2024-07-03,506.37,511.28,506.019989,509.95999,6005600
META,2024-07-05,511.60001,540.87,511.60001,539.90997,21354100
META,2024-07-08,542.34998,542.81,526.65002,529.32001,14917500
META,2024-07-09,533.75,537.47998,528.19,530.0,8753200
META,2024-07-10,530.78998,538.88,528.35999,534.69,10983300
META,2024-07-11,530.89001,535.46002,508.37,512.70001,16458300
META,2024-07-12,497.76001,508.089996,494.23001,498.87,19750500
META,2024-07-15,498.63,506.67999,493.37,496.16,12539200
META,2024-07-16,501.5,503.95001,485.79001,489.79001,14075800
META,2024-07-17,479.17001,479.17001,459.12,461.98999,28076600
META,2024-07-18,475.0,479.23999,464.54001,475.85001,19267200
META,2024-07-19,476.059998,486.70999,475.70999,476.79001,15149400
META,2024-07-22,486.57999,492.059998,483.89999,487.39999,12023100
META,2024-07-23,489.84,495.22,487.72,488.69,9455500
META,2024-07-24,472.31,476.29999,460.57999,461.26999,17649700
META,2024-07-25,463.26001,463.54999,442.64999,453.41,18240500
META,2024-07-26,464.20001,469.76999,459.42001,465.70001,14222400
META,2024-07-29,469.88,473.95999,465.019989,465.70999,11339600
META,2024-07-30,467.0,472.73001,456.70001,463.19,11390400
META,2024-07-31,471.019989,476.5,466.75,474.82999,24285800
META,2024-08-01,521.0,527.16998,492.10001,497.73999,43083100
META,2024-08-02,489.0,501.14999,476.14999,488.14001,24044700
META,2024-08-05,451.35001,483.48001,450.79999,475.73001,21396200
META,2024-08-06,479.0,502.56,478.64999,494.089996,20955000
META,2024-08-07,503.13,510.14999,486.85999,488.92001,20105300
META,2024-08-08,497.5,509.95999,494.72,509.63,16156800
META,2024-08-09,507.70999,518.34003,505.70001,517.77002,13696600
META,2024-08-12,516.85999,518.02002,509.10001,515.95001,9767400
META,2024-08-13,520.01001,531.5,518.15002,528.53998,13743800
META,2024-08-14,528.059998,534.0,523.13,526.76001,11444200
META,2024-08-15,531.78998,539.77002,526.70001,537.33002,13482100
META,2024-08-16,531.90002,533.65997,524.65997,527.41998,14776700
META,2024-08-19,526.87,531.65997,522.76001,529.28003,9879700
META,2024-08-20,528.34998,531.090027,525.88,526.72998,7944400
META,2024-08-21,527.15002,539.40002,526.92999,535.15997,13423300
META,2024-08-22,537.0,544.22998,528.59003,531.92999,15708300
META,2024-08-23,536.91998,539.87,525.059998,528.0,11323900
META,2024-08-26,527.59998,528.0,514.95001,521.12,9584000
META,2024-08-27,518.97998,524.01001,515.31,519.099976,6282700
META,2024-08-28,517.66998,521.090027,512.45001,516.78003,9106100
META,2024-08-29,519.049988,527.20001,515.67999,518.21997,8317400
META,2024-08-30,521.34998,523.53998,515.20001,521.31,9157500
META,2024-09-03,519.64001,525.48999,508.62,511.76001,12459100
META,2024-09-04,506.070007,516.59003,504.070007,512.73999,8335200
META,2024-09-05,511.72,521.63,511.14999,516.85999,8640900
META,2024-09-06,521.88,524.58002,498.25,500.26999,14744500
META,2024-09-09,506.16,511.32999,502.079987,504.79001,11047800
META,2024-09-10,508.16,514.17999,500.029999,504.79001,9899000
META,2024-09-11,507.01001,513.12,495.60001,511.82999,10782500
META,2024-09-12,517.049988,526.71002,515.21997,525.59998,11993300
META,2024-09-13,520.34003,527.58002,517.10999,524.62,10321400
META,2024-09-16,524.53998,534.099976,517.40002,533.28003,9527600
META,2024-09-17,537.59998,542.099976,530.57001,536.32001,11690800
META,2024-09-18,537.070007,544.20001,533.90002,537.95001,10323500
META,2024-09-19,550.0,562.070007,546.52002,559.099976,15647000
META,2024-09-20,560.0,564.5,556.29999,561.34998,22066800
META,2024-09-23,569.5,573.97998,562.40997,564.40997,12830700
META,2024-09-24,566.67999,567.75,554.19,563.33002,12993000
META,2024-09-25,564.049988,576.88,563.71997,568.31,16543400
META,2024-09-26,575.72998,577.40002,562.34998,567.84003,14400800
META,2024-09-27,570.099976,570.84003,564.51001,567.35999,9398400
META,2024-09-30,567.70001,574.67999,564.79999,572.44,12792300
META,2024-10-01,577.97998,583.039978,570.099976,576.46997,15259300
META,2024-10-02,574.85999,576.0,569.34003,572.81,6524700
META,2024-10-03,570.15002,583.35999,568.72998,582.77002,11581000
META,2024-10-04,583.72998,596.84998,581.42999,595.94,14169500
META,2024-10-07,598.21997,602.95001,584.039978,584.78003,12014200
META,2024-10-08,589.69,593.56,585.96997,592.89001,7857400
META,2024-10-09,593.98999,594.39001,581.60999,590.51001,9529700
META,2024-10-10,587.57001,590.22998,582.52002,583.83002,7740400
META,2024-10-11,584.83002,591.21002,582.71002,589.95001,8587100
META,2024-10-14,594.21997,600.099976,589.96002,590.41998,8252000
META,2024-10-15,590.15997,590.60999,580.14001,586.27002,9564200
META,2024-10-16,581.40002,582.080017,574.030029,576.78998,11268400
META,2024-10-17,583.33002,584.96997,575.20001,576.92999,8701200
META,2024-10-18,581.099976,583.96997,575.25,576.46997,7694300
META,2024-10-21,576.030029,577.23999,569.10999,575.15997,8171900
META,2024-10-22,574.28998,583.53003,572.12,582.01001,8544500
META,2024-10-23,579.96997,585.0,562.5,563.69,14248400
META,2024-10-24,567.13,568.88,561.52002,567.78003,7184700
META,2024-10-25,573.92999,581.28998,571.71997,573.25,11337900
META,2024-10-28,582.0,583.75,574.12,578.15997,10925100
META,2024-10-29,580.15002,593.66998,575.40002,593.28003,13019100
META,2024-10-30,600.97998,601.20001,589.38,591.79999,26864900
META,2024-10-31,585.0,589.90002,563.01001,567.58002,26838400
META,2024-11-01,567.60999,573.66998,562.56,567.15997,15303200
META,2024-11-04,564.099976,568.69,557.89001,560.67999,12064600
META,2024-11-05,567.29999,573.47998,566.66998,572.42999,9775400
META,2024-11-06,562.75,573.0,555.16998,572.049988,18305400
META,2024-11-07,576.89001,594.79999,575.21002,591.70001,14653700
META,2024-11-08,591.53998,593.099976,584.52002,589.34003,9415700
META,2024-11-11,586.35999,587.0,576.51001,583.16998,10209100
META,2024-11-12,588.53998,599.65997,580.38,584.82001,16287700
META,2024-11-13,582.60999,585.64001,575.16998,580.0,10757600
META,2024-11-14,577.0,580.76001,573.01001,577.15997,11053700
META,2024-11-15,571.21997,572.57001,551.5,554.080017,17712900
MSFT,2023-11-16,370.95999,376.35001,370.17999,376.17001,27182300
MSFT,2023-11-17,373.60999,374.37,367.0,369.85001,40157000
MSFT,2023-11-20,371.22,378.87,371.0,377.44,52465100
MSFT,2023-11-21,375.67001,376.22,371.12,373.070007,28423100
MSFT,2023-11-22,378.0,379.79001,374.97,377.85001,23345300
MSFT,2023-11-24,377.32999,377.97,375.14001,377.42999,10176600
MSFT,2023-11-27,376.78,380.64001,376.20001,378.60999,22179200
MSFT,2023-11-28,378.35001,383.0,378.16,382.70001,20453100
MSFT,2023-11-29,383.76001,384.29999,377.44,378.85001,28963400
MSFT,2023-11-30,378.48999,380.089996,375.47,378.91,30554400
MSFT,2023-12-01,376.76001,378.16,371.31,374.51001,33020400
MSFT,2023-12-04,369.10001,369.51999,362.89999,369.14001,32063300
MSFT,2023-12-05,366.45001,373.079987,365.62,372.51999,23065000
MSFT,2023-12-06,373.54001,374.17999,368.029999,368.79999,21182100
MSFT,2023-12-07,368.23001,371.45001,366.32001,370.95001,23118900
MSFT,2023-12-08,369.20001,374.45999,368.23001,374.23001,20144800
MSFT,2023-12-11,368.48001,371.60001,366.10001,371.29999,27708800
